;frame_st;frame_end;date;time;type;Z;tk_min;tk_max;amplitude;middle;jumps;other;file_name;file_source
0;0;640;15.04.2016;;οπτ.;;42.71222076;85.87122208;43.15900131;47.18002628;1;;_273_ 15.04.2016 9_59_13.gps;gps, dat
1;2447;2865;15.04.2016;;οπτ.;;42.71222076;73.9868594;31.27463863;62.54927727;1;;_273_ 15.04.2016 9_59_13.gps;gps, dat
2;3167;5601;15.04.2016;;οπτ.;;39.67411301;73.9868594;34.31274639;58.61760841;1;;_273_ 15.04.2016 9_59_13.gps;gps, dat
3;0;4135;13.04.2016;;οπτ.;;56.8304862;89.62417871;32.79369251;77.73981603;1;;_239_ 13.04.2016 13_34_34.gps;gps, dat
4;0;1;14.04.2016;;οπτ.;;87.8370565;172.2785808;84.44152431;130.0578187;1;;_246_ 14.04.2016 8_54_32.gps;gps, dat
5;1505;3262;11.04.2016;;οπτ.;;58.08147175;87.12220762;29.04073587;68;2;;_209_ 11.04.2016 5_53_18.gps;gps, dat
6;3865;5976;11.04.2016;;οπτ.;;55.04336399;88.10512484;33.06176084;64.78318003;2;;_209_ 11.04.2016 5_53_18.gps;gps, dat
7;7783;9369;11.04.2016;;οπτ.;;57.09855453;86.13929041;29.04073587;79.88436268;1;;_209_ 11.04.2016 5_53_18.gps;gps, dat
8;1204;4543;11.04.2016;;οπτ.;;46.91195795;81.40341656;34.49145861;68.80420499;1;;_210_ 11.04.2016 6_39_15.gps;gps, dat
9;5447;14559;11.04.2016;;οπτ.;;56.38370565;90.16031537;33.77660972;72.19973719;2;;_210_ 11.04.2016 6_39_15.gps;gps, dat
10;19075;19394;11.04.2016;;οπτ.;;47.62680683;81.22470434;33.5978975;76.93561104;1;;_210_ 11.04.2016 6_39_15.gps;gps, dat
11;1204;1568;11.04.2016;;οπτ.;;36.1892247;86.85413929;50.66491459;73.27201051;1;;_211_ 11.04.2016 7_07_11.gps;gps, dat
12;0;28352;10.04.2016;;οπτ.;;29.3088042;85.15637319;55.84756899;60.31537451;1;;_204_ 10.04.2016 13_37_41.gps;gps, dat
13;34072;62052;10.04.2016;;οπτ.;;48.87779238;90.78580815;41.90801577;76.75689882;4;;_204_ 10.04.2016 13_37_41.gps;gps, dat
14;0;5914;14.04.2016;;οπτ.;;0.446780552;101.3298292;100.8830486;75.95269382;1;;_244_ 14.04.2016 8_37_24.gps;gps, dat
15;7224;7561;09.04.2016;;οπτ.;;41.63994744;63.62155059;21.98160315;51.20105125;1;;_19_ 09.04.2016 10_24_20.gps;gps, dat
16;9368;9771;09.04.2016;;οπτ.;;41.72930355;68;26.27069645;62.0131406;1;;_19_ 09.04.2016 10_24_20.gps;gps, dat
17;10374;10914;09.04.2016;;οπτ.;;39.49540079;69.42969777;29.93429698;63.53219448;1;;_19_ 09.04.2016 10_24_20.gps;gps, dat
18;12119;14660;09.04.2016;;οπτ.;;40.21024967;73.71879106;33.50854139;47.3587385;1;;_19_ 09.04.2016 10_24_20.gps;gps, dat
19;15564;19670;09.04.2016;;οπτ.;;37.97634691;86.13929041;48.1629435;74.43363995;2;;_19_ 09.04.2016 10_24_20.gps;gps, dat
20;22982;24690;09.04.2016;;οπτ.;;44.49934297;79.88436268;35.38501971;71.4848883;3;;_19_ 09.04.2016 10_24_20.gps;gps, dat
21;24992;26528;09.04.2016;;οπτ.;;49.68199737;77.20367937;27.521682;73.54007884;1;;_19_ 09.04.2016 10_24_20.gps;gps, dat
22;26830;27535;09.04.2016;;οπτ.;;44.85676741;77.4717477;32.61498029;72.73587385;2;;_19_ 09.04.2016 10_24_20.gps;gps, dat
23;28740;32174;09.04.2016;;οπτ.;;41.19316689;76.39947438;35.20630749;55.31143233;2;;_19_ 09.04.2016 10_24_20.gps;gps, dat
24;32476;32874;09.04.2016;;οπτ.;;47.44809461;74.25492773;26.80683311;52.36268068;1;;_19_ 09.04.2016 10_24_20.gps;gps, dat
25;0;1753;09.04.2016;;οπτ.;;8.667542707;83.63731932;74.96977661;62.72798949;1;;_195_ 09.04.2016 14_00_20.gps;gps, dat
26;5968;18033;09.04.2016;;οπτ.;;47.89487516;90.3390276;42.44415243;64.78318003;4;;_195_ 09.04.2016 14_00_20.gps;gps, dat
27;19840;20623;09.04.2016;;οπτ.;;50.39684625;83.19053876;32.79369251;57.09855453;1;;_195_ 09.04.2016 14_00_20.gps;gps, dat
28;0;1094;13.04.2016;;οπτ.;;12.68856767;77.02496715;64.33639947;15.4586071;1;;_238_ 13.04.2016 13_27_44.gps;gps, dat
29;10836;31335;11.04.2016;;οπτ.;;17.42444152;70.23390276;52.80946124;60.31537451;1;;_213_ 11.04.2016 14_27_37.gps;gps, dat
30;38259;40042;11.04.2016;;οπτ.;;44.40998686;86.67542707;42.26544021;54.86465177;1;;_213_ 11.04.2016 14_27_37.gps;gps, dat
31;0;7870;15.04.2016;;οπτ.;;28.86202365;84.3521682;55.49014455;69.96583443;1;;_272_ 15.04.2016 9_25_44.gps;gps, dat
32;10580;16770;15.04.2016;;οπτ.;;42.1760841;73.9868594;31.8107753;56.65177398;1;;_272_ 15.04.2016 9_25_44.gps;gps, dat
33;19179;34695;15.04.2016;;οπτ.;;46.10775296;86.85413929;40.74638633;76.48883049;1;;_272_ 15.04.2016 9_25_44.gps;gps, dat
34;37405;37739;15.04.2016;;οπτ.;;51.6478318;75.95269382;24.30486202;66.48094612;1;;_272_ 15.04.2016 9_25_44.gps;gps, dat
35;38041;38402;15.04.2016;;οπτ.;;60.04730618;88.90932983;28.86202365;80.42049934;1;;_272_ 15.04.2016 9_25_44.gps;gps, dat
36;38704;39584;15.04.2016;;οπτ.;;55.04336399;85.42444152;30.38107753;79.43758213;1;;_272_ 15.04.2016 9_25_44.gps;gps, dat
37;0;60;13.04.2016;;οπτ.;;14.6544021;74.70170828;60.04730618;73.71879106;1;;_233_ 13.04.2016 10_11_46.gps;gps, dat
38;663;2113;13.04.2016;;οπτ.;;48.96714849;86.40735874;37.44021025;69.25098555;1;;_233_ 13.04.2016 10_11_46.gps;gps, dat
39;3920;6503;13.04.2016;;οπτ.;;41.99737188;87.65834428;45.6609724;66.74901445;3;;_233_ 13.04.2016 10_11_46.gps;gps, dat
40;7708;24152;13.04.2016;;οπτ.;;30.29172142;84.44152431;54.14980289;62.10249671;4;;_233_ 13.04.2016 10_11_46.gps;gps, dat
41;28066;39466;13.04.2016;;οπτ.;;12.68856767;94.80683311;82.11826544;51.11169514;7;;_233_ 13.04.2016 10_11_46.gps;gps, dat
42;0;6531;14.04.2016;;οπτ.;;45.12483574;107.7634691;62.63863338;90.3390276;1;;_242_ 14.04.2016 7_26_30.gps;gps, dat
43;0;7507;15.04.2016;;οπτ.;;54.59658344;179.695138;125.0985545;88.37319317;4;;_263_ 15.04.2016 5_44_14.gps;gps, dat
44;0;1092;13.04.2016;;οπτ.;;13.85019711;82.47568988;68.62549277;74.96977661;2;;_230_ 13.04.2016 8_08_25.gps;gps, dat
45;0;2134;09.04.2016;;οπτ.;;18.40735874;74.16557162;55.75821288;48.96714849;2;;_193_ 09.04.2016 13_09_32.gps;gps, dat
46;3038;6571;09.04.2016;;οπτ.;;37.97634691;66.83837057;28.86202365;50.84362681;3;;_193_ 09.04.2016 13_09_32.gps;gps, dat
47;0;2918;15.04.2016;;οπτ.;;67.01708279;166.2917214;99.27463863;86.85413929;1;;_262_ 15.04.2016 5_03_01.gps;gps, dat
48;0;1;09.04.2016;;οπτ.;;30.47043364;80.86727989;50.39684625;55.66885677;1;;_2_ 09.04.2016 5_24_49.gps;gps, dat
49;0;8007;14.04.2016;;οπτ.;;38.24441524;159.7687254;121.5243101;88.90932983;4;;_243_ 14.04.2016 7_31_16.gps;gps, dat
50;0;841;15.04.2016;;οπτ.;;73.9868594;157.8028909;83.81603154;89.89224704;1;;_266_ 15.04.2016 6_08_30.gps;gps, dat
51;0;9049;13.04.2016;;οπτ.;;36.1892247;87.65834428;51.46911958;68.80420499;7;;_229_ 13.04.2016 7_48_58.gps;gps, dat
52;9351;27191;13.04.2016;;οπτ.;;25.8239159;94.80683311;68.98291721;61.74507227;19;;_229_ 13.04.2016 7_48_58.gps;gps, dat
53;27493;39290;13.04.2016;;οπτ.;;28.05781866;88.37319317;60.31537451;67.01708279;3;;_229_ 13.04.2016 7_48_58.gps;gps, dat
54;4816;5194;13.04.2016;;οπτ.;;58.61760841;91.85808147;33.24047306;81.67148489;1;;_226_ 13.04.2016 6_25_28.gps;gps, dat
55;0;8244;12.04.2016;;οπτ.;;44.94612352;93.8239159;48.87779238;75.68462549;4;;_215_ 12.04.2016 13_38_02.gps;gps, dat
56;9750;15484;12.04.2016;;οπτ.;;38.78055191;97.3088042;58.5282523;73.00394218;6;;_215_ 12.04.2016 13_38_02.gps;gps, dat
57;16087;17167;12.04.2016;;οπτ.;;49.14586071;95.78975033;46.64388962;84.44152431;1;;_215_ 12.04.2016 13_38_02.gps;gps, dat
58;17469;18914;12.04.2016;;οπτ.;;31.8107753;87.65834428;55.84756899;52.36268068;1;;_215_ 12.04.2016 13_38_02.gps;gps, dat
59;19517;20265;12.04.2016;;οπτ.;;52.80946124;87.65834428;34.84888305;68.71484888;1;;_215_ 12.04.2016 13_38_02.gps;gps, dat
60;20567;20894;12.04.2016;;οπτ.;;53.61366623;89.08804205;35.47437582;77.38239159;1;;_215_ 12.04.2016 13_38_02.gps;gps, dat
61;21497;23776;12.04.2016;;οπτ.;;34.49145861;85.60315375;51.11169514;67.01708279;1;;_215_ 12.04.2016 13_38_02.gps;gps, dat
62;0;2772;12.04.2016;;οπτ.;;57.81340342;87.12220762;29.3088042;77.91852825;1;;_214_ 12.04.2016 9_58_35.gps;gps, dat
63;3074;18646;12.04.2016;;οπτ.;;33.06176084;86.13929041;53.07752957;72.73587385;5;;_214_ 12.04.2016 9_58_35.gps;gps, dat
64;18948;20319;12.04.2016;;οπτ.;;45.12483574;83.90538765;38.78055191;65.49802891;1;;_214_ 12.04.2016 9_58_35.gps;gps, dat
65;20922;37341;12.04.2016;;οπτ.;;23.14323259;84.88830486;61.74507227;68.53613666;6;;_214_ 12.04.2016 9_58_35.gps;gps, dat
66;37944;47888;12.04.2016;;οπτ.;;47.18002628;89.35611038;42.1760841;75.95269382;2;;_214_ 12.04.2016 9_58_35.gps;gps, dat
67;0;2927;14.04.2016;;οπτ.;;58.08147175;171.2956636;113.2141919;84.88830486;1;;_247_ 14.04.2016 9_00_01.gps;gps, dat
68;17458;18841;10.04.2016;;οπτ.;;63.53219448;90.07095926;26.53876478;74.07621551;1;;_206_ 10.04.2016 14_06_32.gps;gps, dat
69;19444;20266;10.04.2016;;οπτ.;;61.03022339;86.40735874;25.37713535;70.23390276;1;;_206_ 10.04.2016 14_06_32.gps;gps, dat
70;20869;21796;10.04.2016;;οπτ.;;67.28515112;92.1261498;24.84099869;80.42049934;2;;_206_ 10.04.2016 14_06_32.gps;gps, dat
71;0;4337;14.04.2016;;οπτ.;;54.59658344;194.0814717;139.4848883;77.4717477;1;;_254_ 14.04.2016 11_08_20.gps;gps, dat
72;1806;2839;10.04.2016;;οπτ.;;62.54927727;101.2404731;38.6911958;90.78580815;1;;_198_ 10.04.2016 6_01_17.gps;gps, dat
73;0;9144;15.04.2016;;οπτ.;;46.19710907;92.84099869;46.64388962;67.01708279;1;;_271_ 15.04.2016 9_20_18.gps;gps, dat
74;0;2208;10.04.2016;;οπτ.;;58.79632063;94.62812089;35.83180026;81.93955322;3;;_199_ 10.04.2016 7_07_13.gps;gps, dat
75;4015;7836;10.04.2016;;οπτ.;;54.86465177;91.32194481;36.45729304;68.98291721;2;;_199_ 10.04.2016 7_07_13.gps;gps, dat
76;0;7211;10.04.2016;;οπτ.;;65.05124836;95.34296978;30.29172142;89.35611038;1;;_196_ 10.04.2016 5_44_06.gps;gps, dat
77;903;10472;13.04.2016;;οπτ.;;55.40078844;92.03679369;36.63600526;71.4848883;1;;_225_ 13.04.2016 5_54_06.gps;gps, dat
78;0;8473;14.04.2016;;οπτ.;;46.10775296;98.29172142;52.18396846;77.91852825;3;;_252_ 14.04.2016 10_56_49.gps;gps, dat
79;602;13522;10.04.2016;;οπτ.;;62.54927727;101.7766097;39.22733246;87.65834428;3;;_197_ 10.04.2016 5_54_38.gps;gps, dat
80;0;119;14.04.2016;;οπτ.;;87.8370565;173.261498;85.42444152;90.8304862;1;;_258_ 14.04.2016 12_16_02.gps;gps, dat
81;0;563;14.04.2016;;οπτ.;;64.96189225;211.9526938;146.9908016;89.35611038;2;;_259_ 14.04.2016 13_28_07.gps;gps, dat
82;0;6517;14.04.2016;;οπτ.;;76.39947438;162.8068331;86.40735874;96.77266754;1;;_256_ 14.04.2016 12_10_28.gps;gps, dat
83;0;5508;11.04.2016;;οπτ.;;18.58607096;103.0275953;84.44152431;94.62812089;1;;_208_ 11.04.2016 5_33_43.gps;gps, dat
84;7014;7335;11.04.2016;;οπτ.;;64.06833114;96.05781866;31.98948752;88.90932983;1;;_208_ 11.04.2016 5_33_43.gps;gps, dat
85;0;20072;10.04.2016;;οπτ.;;18.67542707;76.66754271;57.99211564;56.11563732;1;;_203_ 10.04.2016 13_07_04.gps;gps, dat
86;21578;21898;10.04.2016;;οπτ.;;13.58212878;55.31143233;41.72930355;51.11169514;1;;_203_ 10.04.2016 13_07_04.gps;gps, dat
87;26715;57642;10.04.2016;;οπτ.;;8.935611038;89.08804205;80.15243101;62.0131406;2;;_203_ 10.04.2016 13_07_04.gps;gps, dat
88;0;4903;12.04.2016;;οπτ.;;13.40341656;54.06044678;40.65703022;37.70827858;3;;_216_ 12.04.2016 14_10_46.gps;gps, dat
89;5205;8374;12.04.2016;;οπτ.;;25.55584757;74.16557162;48.60972405;46.19710907;3;;_216_ 12.04.2016 14_10_46.gps;gps, dat
90;9278;10424;12.04.2016;;οπτ.;;28.05781866;60.76215506;32.7043364;36.27858081;2;;_216_ 12.04.2016 14_10_46.gps;gps, dat
91;10726;11695;12.04.2016;;οπτ.;;22.51773982;64.5151117;41.99737188;39.22733246;1;;_216_ 12.04.2016 14_10_46.gps;gps, dat
92;11997;19599;12.04.2016;;οπτ.;;7.952693824;71.30617608;63.35348226;43.24835742;3;;_216_ 12.04.2016 14_10_46.gps;gps, dat
93;19901;22410;12.04.2016;;οπτ.;;12.95663601;86.85413929;73.89750329;63.80026281;4;;_216_ 12.04.2016 14_10_46.gps;gps, dat
94;22712;52407;12.04.2016;;οπτ.;;18.13929041;99.54270696;81.40341656;64.78318003;10;;_216_ 12.04.2016 14_10_46.gps;gps, dat
95;54816;57018;12.04.2016;;οπτ.;;15.19053876;97.04073587;81.85019711;24.57293035;2;;_216_ 12.04.2016 14_10_46.gps;gps, dat
96;57320;59955;12.04.2016;;οπτ.;;39.22733246;87.56898817;48.34165572;68.26806833;1;;_216_ 12.04.2016 14_10_46.gps;gps, dat
97;61461;63560;12.04.2016;;οπτ.;;23.59001314;70.32325887;46.73324573;50.93298292;1;;_216_ 12.04.2016 14_10_46.gps;gps, dat
98;64464;70405;12.04.2016;;οπτ.;;25.01971091;87.39027595;62.37056505;73.45072273;2;;_216_ 12.04.2016 14_10_46.gps;gps, dat
99;12341;27293;15.04.2016;;οπτ.;;18.31800263;84.44152431;66.12352168;51.11169514;1;;_274_ 15.04.2016 10_11_00.gps;gps, dat
100;0;1586;15.04.2016;;οπτ.;;96.32588699;128.5834428;32.25755585;116.6990802;1;;_269_ 15.04.2016 8_36_44.gps;gps, dat
101;8209;16353;15.04.2016;;οπτ.;;49.59264126;128.0473062;78.45466491;97.3088042;3;;_269_ 15.04.2016 8_36_44.gps;gps, dat
102;17257;17711;15.04.2016;;οπτ.;;80.42049934;108.2102497;27.78975033;99.27463863;1;;_269_ 15.04.2016 8_36_44.gps;gps, dat
103;20722;21956;15.04.2016;;οπτ.;;59.60052562;111.695138;52.09461235;99.27463863;1;;_269_ 15.04.2016 8_36_44.gps;gps, dat
104;32191;34032;15.04.2016;;οπτ.;;74.52299606;113.6609724;39.13797635;95.34296978;1;;_269_ 15.04.2016 8_36_44.gps;gps, dat
105;39451;61303;15.04.2016;;οπτ.;;60.58344284;112.2312746;51.6478318;92.30486202;2;;_269_ 15.04.2016 8_36_44.gps;gps, dat
106;64314;67286;15.04.2016;;οπτ.;;56.56241787;98.73850197;42.1760841;85.33508541;1;;_269_ 15.04.2016 8_36_44.gps;gps, dat
107;70598;75928;15.04.2016;;οπτ.;;48.60972405;99.27463863;50.66491459;75.95269382;2;;_269_ 15.04.2016 8_36_44.gps;gps, dat
108;79842;90342;15.04.2016;;οπτ.;;53.07752957;101.3298292;48.25229961;89.89224704;4;;_269_ 15.04.2016 8_36_44.gps;gps, dat
109;94557;95069;15.04.2016;;οπτ.;;41.72930355;82.38633377;40.65703022;50.12877792;1;;_269_ 15.04.2016 8_36_44.gps;gps, dat
110;97779;98329;15.04.2016;;οπτ.;;28.23653088;82.83311432;54.59658344;71.03810775;1;;_269_ 15.04.2016 8_36_44.gps;gps, dat
111;0;6816;15.04.2016;;οπτ.;;48.1629435;87.39027595;39.22733246;75.41655716;1;;_270_ 15.04.2016 9_12_32.gps;gps, dat
112;9827;10598;15.04.2016;;οπτ.;;53.61366623;83.36925099;29.75558476;72.46780552;1;;_270_ 15.04.2016 9_12_32.gps;gps, dat
113;0;2443;13.04.2016;;οπτ.;;15.19053876;83.10118265;67.91064389;68.53613666;1;;_232_ 13.04.2016 9_34_34.gps;gps, dat
114;3648;5675;13.04.2016;;οπτ.;;17.60315375;72.19973719;54.59658344;52.36268068;2;;_232_ 13.04.2016 9_34_34.gps;gps, dat
115;6278;7242;13.04.2016;;οπτ.;;34.75952694;87.39027595;52.63074901;68;3;;_232_ 13.04.2016 9_34_34.gps;gps, dat
116;0;1;14.04.2016;;οπτ.;;60.04730618;189.6136662;129.5663601;124.8304862;1;;_245_ 14.04.2016 8_43_39.gps;gps, dat
117;0;2757;13.04.2016;;οπτ.;;12.42049934;89.35611038;76.93561104;65.31931669;2;;_231_ 13.04.2016 9_20_27.gps;gps, dat
118;6370;7091;13.04.2016;;οπτ.;;30.02365309;100.2575558;70.23390276;60.40473062;2;;_231_ 13.04.2016 9_20_27.gps;gps, dat
119;7694;10261;13.04.2016;;οπτ.;;40.21024967;87.8370565;47.62680683;66.48094612;2;;_231_ 13.04.2016 9_20_27.gps;gps, dat
120;10864;12742;13.04.2016;;οπτ.;;14.6544021;67.73193167;53.07752957;52.36268068;1;;_231_ 13.04.2016 9_20_27.gps;gps, dat
121;13044;15038;13.04.2016;;οπτ.;;18.85413929;80.42049934;61.56636005;64.78318003;2;;_231_ 13.04.2016 9_20_27.gps;gps, dat
122;0;1083;14.04.2016;;οπτ.;;32.25755585;183.1800263;150.9224704;73.00394218;4;;_260_ 14.04.2016 13_31_56.gps;gps, dat
123;1385;1746;14.04.2016;;οπτ.;;48.69908016;91.85808147;43.15900131;80.19710907;1;;_260_ 14.04.2016 13_31_56.gps;gps, dat
124;0;40326;10.04.2016;;οπτ.;;3.752956636;60.04730618;56.29434954;19.8370565;5;;_201_ 10.04.2016 9_05_09.gps;gps, dat
125;54173;68946;10.04.2016;;οπτ.;;6.701708279;45.92904074;39.22733246;23.59001314;1;;_201_ 10.04.2016 9_05_09.gps;gps, dat
126;70151;78856;10.04.2016;;οπτ.;;4.467805519;55.57950066;51.11169514;39.94218134;2;;_201_ 10.04.2016 9_05_09.gps;gps, dat
127;0;103;14.04.2016;;οπτ.;;94.27069645;186.6649146;92.39421813;97.84494087;1;;_257_ 14.04.2016 12_14_18.gps;gps, dat
128;0;5771;08.04.2016;;οπτ.;;16.17345598;78.99080158;62.8173456;29.04073587;2;;_1_ 08.04.2016 12_17_54.gps;gps, dat
129;7578;9337;08.04.2016;;οπτ.;;15.10118265;70.23390276;55.13272011;27.61103811;1;;_1_ 08.04.2016 12_17_54.gps;gps, dat
